"job.id","T_0","T_0.05","T_0.1","T_0.15","T_0.2","T_0.25","T_0.3","T_0.35","T_0.4","T_0.45","T_0.5","T_0.55","T_0.6","T_0.65","T_0.7","T_0.75","T_0.8","T_0.85","T_0.9","T_0.95","T_1"
313,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
314,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
315,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
316,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
317,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
318,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
319,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
320,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
321,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
322,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
323,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
324,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
325,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
326,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
327,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
328,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
329,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
331,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1
332,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1
333,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
334,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
335,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
336,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
337,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
338,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
340,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
341,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
342,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
343,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
344,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
345,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
346,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
347,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0
348,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0
349,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
350,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
351,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
353,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
354,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
355,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
356,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
357,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
358,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
359,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
360,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0
361,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
362,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
363,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
364,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
365,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
366,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
367,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1
368,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1
369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
374,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
375,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
376,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
377,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
378,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1
379,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1
380,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1
381,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
382,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
383,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1
384,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1
385,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
386,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
387,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
388,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
389,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
391,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
392,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
393,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
