"job.id","problem","algorithm","n_subjects","n_timepoints","prop_observed","observation_variance","random_effect_variance","random_effect_ar1_correlation","effect_size","seed","selection","boot","adaptive","estimate_variance_components","random_effect","kernel_scale","lambda","name"
193,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,49,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
194,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,49,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
195,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,49,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
196,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,49,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
197,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,50,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
198,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,50,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
199,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,50,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
200,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,50,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
201,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,51,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
202,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,51,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
203,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,51,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
204,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,51,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
205,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,52,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
206,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,52,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
207,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,52,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
208,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,52,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
209,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,53,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
210,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,53,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
211,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,53,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
212,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,53,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
213,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,54,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
214,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,54,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
215,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,54,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
216,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,54,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
217,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,55,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
218,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,55,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
219,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,55,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
220,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,55,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
221,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,56,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
222,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,56,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
223,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,56,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
224,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,56,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
225,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,57,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
226,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,57,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
227,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,57,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
228,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,57,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
229,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,58,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
230,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,58,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
231,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,58,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
232,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,58,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
233,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,59,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
234,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,59,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
235,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,59,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
236,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,59,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
237,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,60,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
238,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,60,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
239,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,60,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
240,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,60,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
241,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,61,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
242,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,61,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
243,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,61,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
244,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,61,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
245,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,62,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
246,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,62,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
247,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,62,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
248,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,62,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
249,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,63,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
250,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,63,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
251,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,63,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
252,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,63,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
253,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,64,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
254,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,64,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
255,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,64,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
256,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,64,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
257,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,65,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
258,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,65,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
259,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,65,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
260,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,65,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
261,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,66,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
262,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,66,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
263,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,66,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
264,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,66,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
265,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,67,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
266,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,67,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
267,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,67,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
268,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,67,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
269,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,68,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
270,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,68,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
271,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,68,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
272,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,68,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
273,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,69,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
274,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,69,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
275,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,69,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
276,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,69,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
277,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,70,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
278,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,70,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
279,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,70,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
280,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,70,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
281,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,71,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
282,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,71,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
283,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,71,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
284,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,71,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
285,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,72,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
286,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,72,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
287,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,72,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
288,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,72,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
289,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,73,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
290,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,73,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
291,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,73,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
292,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,73,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
293,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,74,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
294,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,74,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
295,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,74,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
296,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,74,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
297,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,75,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
298,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,75,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
299,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,75,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
300,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,75,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
301,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,76,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
302,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,76,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
303,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,76,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
304,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,76,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
305,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,77,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
306,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,77,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
307,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,77,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
308,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,77,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
309,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,78,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
310,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,78,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
311,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,78,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
312,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,78,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
313,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,79,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
314,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,79,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
315,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,79,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
316,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,79,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
317,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,80,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
318,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,80,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
319,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,80,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
320,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,80,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
321,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,81,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
322,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,81,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
323,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,81,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
324,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,81,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
325,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,82,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
326,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,82,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
327,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,82,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
328,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,82,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
329,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,83,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
330,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,83,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
331,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,83,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
332,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,83,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
333,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,84,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
334,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,84,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
335,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,84,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
336,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,84,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
337,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,85,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
338,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,85,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
339,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,85,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
340,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,85,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
341,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,86,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
342,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,86,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
343,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,86,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
344,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,86,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
345,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,87,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
346,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,87,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
347,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,87,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
348,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,87,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
349,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,88,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
350,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,88,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
351,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,88,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
352,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,88,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
353,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,89,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
354,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,89,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
355,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,89,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
356,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,89,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
357,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,90,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
358,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,90,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
359,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,90,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
360,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,90,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
361,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,91,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
362,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,91,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
363,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,91,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
364,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,91,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
365,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,92,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
366,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,92,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
367,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,92,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
368,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,92,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
369,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,93,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
370,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,93,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
371,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,93,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
372,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,93,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
373,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,94,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
374,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,94,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
375,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,94,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
376,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,94,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
377,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,95,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
378,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,95,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
379,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,95,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
380,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,95,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
381,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,96,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
382,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,96,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
383,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,96,"aic",FALSE,1,FALSE,FALSE,1e-05,-1,"local"
384,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,96,"aic",FALSE,1,TRUE,TRUE,0.1,-1,"estimated"
385,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,97,"aic",FALSE,1,FALSE,FALSE,0.1,-1,"independent"
386,"synthetic_ar","LSVCMM",20,41,1,0.2,1,0.95,1,97,"aic",FALSE,1,FALSE,TRUE,0.1,-1,"proxy"
